!SESSION 2024-05-16 21:38:08.506 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-16 21:38:10.042
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-16 21:38:10.042
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-16 21:38:10.725
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-16 21:38:10.725
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.096
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.096
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.104
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.105
!MESSAGE XSCT Command: [setws /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.523
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.524
!MESSAGE XSCT command with result: [setws /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.559
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:18.281
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:18.288
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:18.289
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.478
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.491
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.492
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.514
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.520
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.547
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.547
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7C0D2A" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.562
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7C0D2A" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.563
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.564
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.564
!MESSAGE XSCT Command: [source /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.565
!MESSAGE XSCT command with result: [source /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.566
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.590
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.590
!MESSAGE XSCT Command: [loadhw -hw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.593
!MESSAGE XSCT command with result: [loadhw -hw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, main_wrapper]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.594
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.594
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.595
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.614
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.615
!MESSAGE XSCT Command: [stop], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.694
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.694
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.980
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.980
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.986
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.987
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.012
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.012
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.108
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.108
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.126
!MESSAGE XSCT Command: [dow /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/lasercom/Debug/lasercom.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.239
!MESSAGE XSCT command with result: [dow /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/lasercom/Debug/lasercom.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.239
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.241
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.281
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.531
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.533
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:07.543
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-16 21:50:18.132
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:50:18.140
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:50:18.143
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-228
!SESSION 2024-05-16 22:05:23.535 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-16 22:05:25.917
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-16 22:05:25.917
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-16 22:05:27.023
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-16 22:05:27.023
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:36.932
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:36.932
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:36.938
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:36.938
!MESSAGE XSCT Command: [setws /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:37.453
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:37.453
!MESSAGE XSCT command with result: [setws /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:37.470
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:39.972
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:39.979
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:39.980
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:39.980
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:39.982
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, main.hwh main_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl main_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:40.093
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:40.116
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:40.116
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:41.296
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:41.300
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/system2793076364088092993.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:42.258
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/system2793076364088092993.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:42.261
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:42.272
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Result: [null, {"ADCCLK_0": {"hier_name": "ADCCLK_0",
"type": "ADCCLK",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DAC_0": {"hier_name": "DAC_0",
"type": "DAC",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PUART_0": {"hier_name": "PUART_0",
"type": "PUART",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TX_DATA_IO": {"hier_name": "TX_DATA_IO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"TX_FULL_IO": {"hier_name": "TX_FULL_IO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"TX_SEND_IO": {"hier_name": "TX_SEND_IO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:42.275
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /tmp/system2793076364088092993.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 22:05:42.286
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /tmp/system2793076364088092993.hdf], Result: [null, {"DAC_0": {"hier_name": "DAC_0",
"type": "DAC",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PUART_0": {"hier_name": "PUART_0",
"type": "PUART",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TX_DATA_IO": {"hier_name": "TX_DATA_IO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"TX_FULL_IO": {"hier_name": "TX_FULL_IO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"TX_SEND_IO": {"hier_name": "TX_SEND_IO",
